Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
(0.002) UPDATE "django_session" SET "session_data" = '.eJxVjs1OxCAUhd-FtSWFUgqujHufgVy4F8vYwoTSGGN8dxkziZntOd_5-WbXSq60qzsPqi4hexbmiTk42_ovMWHYg-ghfFC-OXiB_F54KLnV5PkN4Xf34G8FaXu9sw8FKxxrT8uIWkVQY5goTvMoowl2FoCWlJd2xkXjaGajAlltwiIXEcwCUlgpQUy-l2b6dLRD2nrdpYT13HncSk2Q6eUL1lJ4rB37Q1y_GVPdoaWSXSv9V09ZGw32pYE06kFNKAaLoAYcrYnkwStv2M8vxgRiEQ:1sJWXf:oaql7O6uQdbJ0-Z7ZD15biXUwAQY1fuiJY3mGN8TZWM', "expire_date" = '2024-07-02T10:58:23.686694+00:00'::timestamptz WHERE "django_session"."session_key" = 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn'; args=('.eJxVjs1OxCAUhd-FtSWFUgqujHufgVy4F8vYwoTSGGN8dxkziZntOd_5-WbXSq60qzsPqi4hexbmiTk42_ovMWHYg-ghfFC-OXiB_F54KLnV5PkN4Xf34G8FaXu9sw8FKxxrT8uIWkVQY5goTvMoowl2FoCWlJd2xkXjaGajAlltwiIXEcwCUlgpQUy-l2b6dLRD2nrdpYT13HncSk2Q6eUL1lJ4rB37Q1y_GVPdoaWSXSv9V09ZGw32pYE06kFNKAaLoAYcrYnkwStv2M8vxgRiEQ:1sJWXf:oaql7O6uQdbJ0-Z7ZD15biXUwAQY1fuiJY3mGN8TZWM', datetime.datetime(2024, 7, 2, 10, 58, 23, 686694, tzinfo=datetime.timezone.utc), 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn'); alias=default
(0.007) COMMIT; args=None; alias=default
"POST /send-confirmation-email/ HTTP/1.1" 200 21
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-18T10:58:23.703804+00:00'::timestamptz AND "django_session"."session_key" = 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn') LIMIT 21; args=(datetime.datetime(2024, 6, 18, 10, 58, 23, 703804, tzinfo=datetime.timezone.utc), 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn'); alias=default
(0.002) SELECT "home_customuser"."id", "home_customuser"."password", "home_customuser"."last_login", "home_customuser"."is_superuser", "home_customuser"."username", "home_customuser"."first_name", "home_customuser"."last_name", "home_customuser"."email", "home_customuser"."is_staff", "home_customuser"."is_active", "home_customuser"."date_joined", "home_customuser"."email_verified" FROM "home_customuser" WHERE "home_customuser"."id" = 18 LIMIT 21; args=(18,); alias=default
(0.007) SELECT 1 AS "a" FROM "home_customuser" WHERE ("home_customuser"."username" = 'fjochum' AND NOT ("home_customuser"."id" = 18)) LIMIT 1; args=(1, 'fjochum', 18); alias=default
(0.001) UPDATE "home_customuser" SET "password" = 'pbkdf2_sha256$600000$xqfJA2kcqO8PIixuZKm6On$Qr2MsRqYo1Gthzomq1OBV7o6Rrb5Rq+3J+WogMnTaek=', "last_login" = '2024-06-18T10:41:27.882841+00:00'::timestamptz, "is_superuser" = false, "username" = 'fjochum', "first_name" = 'Floriane', "last_name" = 'Jochum', "email" = 'jochum.floriane@gmail.com', "is_staff" = false, "is_active" = true, "date_joined" = '2024-06-07T11:58:47.774455+00:00'::timestamptz, "email_verified" = true WHERE "home_customuser"."id" = 18; args=('pbkdf2_sha256$600000$xqfJA2kcqO8PIixuZKm6On$Qr2MsRqYo1Gthzomq1OBV7o6Rrb5Rq+3J+WogMnTaek=', datetime.datetime(2024, 6, 18, 10, 41, 27, 882841, tzinfo=datetime.timezone.utc), False, 'fjochum', 'Floriane', 'Jochum', 'jochum.floriane@gmail.com', False, True, datetime.datetime(2024, 6, 7, 11, 58, 47, 774455, tzinfo=datetime.timezone.utc), True, 18); alias=default
"POST /update-profile/ HTTP/1.1" 200 21
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-18T10:58:23.746320+00:00'::timestamptz AND "django_session"."session_key" = 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn') LIMIT 21; args=(datetime.datetime(2024, 6, 18, 10, 58, 23, 746320, tzinfo=datetime.timezone.utc), 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn'); alias=default
(0.001) SELECT "home_customuser"."id", "home_customuser"."password", "home_customuser"."last_login", "home_customuser"."is_superuser", "home_customuser"."username", "home_customuser"."first_name", "home_customuser"."last_name", "home_customuser"."email", "home_customuser"."is_staff", "home_customuser"."is_active", "home_customuser"."date_joined", "home_customuser"."email_verified" FROM "home_customuser" WHERE "home_customuser"."id" = 18 LIMIT 21; args=(18,); alias=default
"GET /get-profile-data/ HTTP/1.1" 200 149
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-18T10:58:44.402719+00:00'::timestamptz AND "django_session"."session_key" = 'y9c0cxdgik2zzdlzqkk24x1rsnoxb6ik') LIMIT 21; args=(datetime.datetime(2024, 6, 18, 10, 58, 44, 402719, tzinfo=datetime.timezone.utc), 'y9c0cxdgik2zzdlzqkk24x1rsnoxb6ik'); alias=default
(0.002) SELECT "home_customuser"."id", "home_customuser"."password", "home_customuser"."last_login", "home_customuser"."is_superuser", "home_customuser"."username", "home_customuser"."first_name", "home_customuser"."last_name", "home_customuser"."email", "home_customuser"."is_staff", "home_customuser"."is_active", "home_customuser"."date_joined", "home_customuser"."email_verified" FROM "home_customuser" WHERE "home_customuser"."id" = 18 LIMIT 21; args=(18,); alias=default
"GET /confirm-email-change/?token=99f8dd76-e6d6-43d1-9da4-d098febab4b8 HTTP/1.1" 200 47
File /Users/florianejochum/Desktop/Transcendance/home/views.py previous mtime: 1718708276.6848257, current mtime: 1718708432.3072803
/Users/florianejochum/Desktop/Transcendance/home/views.py notified as changed. Signal results: [(<function template_changed at 0x105fbc280>, None), (<function translation_file_changed at 0x10705f9d0>, None)].
/Users/florianejochum/Desktop/Transcendance/home/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1717053060.9799066
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1716981049.0535066
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1716981267.1308746
File /Users/florianejochum/opt/miniconda3/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1649141713.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/encodings/__init__.py first seen with mtime 1649141710.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/copy.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1716981294.8563137
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/encoders.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1716981049.0056262
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1716981049.042214
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/constant.py first seen with mtime 1716981337.6624823
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/internal/flows/signup.py first seen with mtime 1716981267.0734446
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1716981337.6596556
File /Users/florianejochum/opt/miniconda3/lib/python3.9/string.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716981048.3700588
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/views/__init__.py first seen with mtime 1717754220.1518505
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1717053060.9762259
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1716981048.3694625
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1716981049.0595098
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1670269485.3338313
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1716981049.061459
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/schemas/utils.py first seen with mtime 1717752923.8923402
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1716981267.2660215
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1716981048.9030561
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/status_codes.py first seen with mtime 1716981337.698147
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716981048.4441469
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/models.py first seen with mtime 1716981267.070048
File /Users/florianejochum/opt/miniconda3/lib/python3.9/abc.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1716981048.9746916
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1716981049.060852
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/__init__.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1716981048.9727187
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/iterators.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1716981049.0072773
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/base_events.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1716981049.0478039
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1716981049.0170102
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1716981049.0366554
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716981048.370977
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1716981048.371253
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1716981049.0436764
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1717053060.970198
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1716981048.9755883
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/_version.py first seen with mtime 1716981337.4965467
File /Users/florianejochum/Desktop/Transcendance/manage.py first seen with mtime 1715854700.9602604
File /Users/florianejochum/opt/miniconda3/lib/python3.9/encodings/aliases.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716981049.0098882
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1716981048.9691682
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1716981049.0526345
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1717752923.8913364
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1716981337.4993427
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1670269484.8881125
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1716981337.6904671
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1717053060.970814
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1716981048.997142
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_350.py first seen with mtime 1717755946.4147475
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1716981048.135595
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1716981294.8565726
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1716981048.44527
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1717753379.4376562
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_58.py first seen with mtime 1717755946.4230692
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716981049.043511
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1716981049.0416386
File /Users/florianejochum/opt/miniconda3/lib/python3.9/collections/abc.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1716981048.13478
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1716981049.0521076
